language,filename,blank,comment,code
XML,.\Proyecto-sayonara-constru\nbproject\jfx-impl.xml,208,116,3725
XML,.\Proyecto-sayonara-constru\nbproject\build-impl.xml,3,126,1292
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaCajero\InterfazcajeroController.java,60,140,362
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\VentanaAdministradorController.java,49,55,320
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\FormularioAgregarFacturaController.java,39,30,309
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaLogin\VentanaLoginController.java,38,52,201
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\FormularioAgregarProveedorController.java,20,25,193
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarProveedoresController.java,24,39,185
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\ConsultaProducto.java,56,81,185
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\EditarProveedorController.java,21,32,185
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\EditarCajeroController.java,18,32,180
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\FormularioAgregarProductoController.java,19,25,176
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\EditarProductoController.java,19,32,171
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\ConsultaProveedor.java,64,66,163
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\FormularioAgregarCajeroController.java,15,23,163
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\ConsultaCajero.java,30,81,160
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarProductosProveedorController.java,16,31,150
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaCajero\interfazcajero.fxml,2,0,150
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\EditarProducto.fxml,2,0,140
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarCajerosController.java,22,31,133
Java,.\Proyecto-sayonara-constru\src\modelodedatos\Proveedor.java,41,9,132
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarProductosController.java,17,49,132
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\ConsultaBoleta.java,10,62,131
Java,.\Proyecto-sayonara-constru\test\ValidacionCampoTest.java,25,9,131
Java,.\Proyecto-sayonara-constru\src\modelodedatos\Boleta.java,37,9,130
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\EditarProveedor.fxml,2,0,125
Java,.\Proyecto-sayonara-constru\src\modelodedatos\DetalleReporteDeComprasProveedores.java,38,9,123
Java,.\Proyecto-sayonara-constru\src\modelodedatos\Producto.java,33,9,111
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\EditarCajero.fxml,2,0,108
Java,.\Proyecto-sayonara-constru\src\modelodedatos\Factura.java,36,10,106
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\FormularioAgregarFactura.fxml,3,0,100
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\CompraProveedoresController.java,13,14,97
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ReporteCompraProveedoresController.java,14,23,96
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaCajero\VentanaEdicionController.java,12,25,91
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaLogin\VentanaLogin.fxml,2,0,88
Java,.\Proyecto-sayonara-constru\src\modelodedatos\Usuario.java,30,9,83
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\ConsultaFactura.java,8,35,83
Java,.\Proyecto-sayonara-constru\test\ProveedorTest.java,13,9,82
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\AgregarProductoEnFacturaController.java,13,13,79
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\ConsultaReporte.java,30,28,79
Java,.\Proyecto-sayonara-constru\src\modelodedatos\DetalleProducto.java,29,7,79
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarProductosBajaStockController.java,12,36,73
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ReporteDiarioController.java,12,21,72
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ReporteCompraProveedores.fxml,2,0,71
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\VentaDiariaController.java,9,15,70
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\AnularBoletaController.java,15,13,66
Java,.\Proyecto-sayonara-constru\src\modelodedatos\DetalleReporteDeVentas.java,21,9,65
Java,.\Proyecto-sayonara-constru\src\modelodedatos\BD.java,13,32,64
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ReporteDiario.fxml,2,0,60
Java,.\Proyecto-sayonara-constru\src\modelodedatos\ValidacionCampo.java,9,46,59
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\EditarProductoEnFactura.fxml,2,0,57
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\EditarProductoEnFacturaController.java,14,13,56
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\AgregarProductoEnFactura.fxml,2,0,54
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\FormularioAgregarCajero.fxml,2,0,53
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\CompraProveedores.fxml,2,0,53
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaCajero\VentanaEdicion.fxml,2,0,51
Java,.\Proyecto-sayonara-constru\test\ProductoTest.java,12,9,51
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\ConsultaAdministrador.java,19,31,49
Java,.\Proyecto-sayonara-constru\test\BoletaTest.java,13,18,49
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\ConsultaAutentificacion.java,8,27,48
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\FormularioAgregarProveedor.fxml,2,0,45
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\FormularioAgregarProducto.fxml,2,0,43
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\VentaDiaria.fxml,2,0,43
Java,.\Proyecto-sayonara-constru\test\ReporteTest.java,11,9,42
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarProductosProveedor.fxml,2,0,41
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\AnularBoleta.fxml,2,0,40
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarProductos.fxml,2,0,40
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarProveedores.fxml,2,0,39
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarProductosBajaStock.fxml,2,0,39
Java,.\Proyecto-sayonara-constru\test\CajeroTest.java,11,10,38
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\ProyectoConstru.java,5,12,33
Java,.\Proyecto-sayonara-constru\test\FacturaTest.java,7,10,32
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\ListarCajeros.fxml,2,0,30
CSS,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaCajero\theme.css,4,0,29
CSS,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\theme.css,5,3,26
XML,.\Proyecto-sayonara-constru\nbproject\project.xml,0,0,25
FXML,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\VentanaAdministrador.fxml,2,0,24
Java,.\Proyecto-sayonara-constru\src\modelodedatos\Cajero.java,12,9,24
Java,.\Proyecto-sayonara-constru\test\AdministradorTest.java,4,9,22
Java,.\Proyecto-sayonara-constru\test\AutentificacionTest.java,8,9,22
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaLogin\test.java,5,12,21
Java,.\Proyecto-sayonara-constru\src\modelodedatos\ValidacionRut.java,13,14,21
Java,.\Proyecto-sayonara-constru\test\ValidacionRutTest.java,6,9,20
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaCajero\Interfaz.java,5,12,19
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\interfazAdministrador\test.java,9,12,18
Java,.\Proyecto-sayonara-constru\src\modelodedatos\ReporteDeVentas.java,8,14,17
Java,.\Proyecto-sayonara-constru\src\modelodedatos\ReporteDeComprasProveedores.java,7,14,17
Java,.\Proyecto-sayonara-constru\src\proyectoconstru\conexion\Consulta.java,8,9,11
Java,.\Proyecto-sayonara-constru\src\modelodedatos\FuncionDeReporte.java,7,9,9
CSS,.\Proyecto-sayonara-constru\src\proyectoconstru\VentanaLogin\theme.css,2,0,8
Java,.\Proyecto-sayonara-constru\src\modelodedatos\Administrador.java,3,9,6
XML,.\Proyecto-sayonara-constru\build.xml,10,39,4
Markdown,.\Proyecto-sayonara-constru\README.md,0,0,1
SUM,,1474,1840,12699
